CS:EIP,Symbol + Offset,64-bit,CPU clocks,IPC,DC miss rate,DTLB L1M L2M rate,Misalign rate,Mispredict rate,
"0x1700c9b0","CConvexPolygon::Clip","","5274","0.84","0","0","0","0.01",
"0x1702e460","D3D_AddEffectQuadBatches","","3436","0.94","0.01","0","0","0",
"0x17030fd0","D3D_DrawQuads","","2218","0.83","0.02","0","0","0",
"0x1702cd10","D3D_AddGroundSprite","","1991","0.76","0","0","0","0.01",
"0x170173a0","RenderListSort","","1359","1.16","0","0","0","0.01",
"0x170178e0","CMeshRenderer::CMeshRenderer","","1195","0.26","0.04","0","0","0",
"0x17019a60","CMeshRenderer::Setup","","1061","0.43","0.06","0.01","0","0",
"0x170379d0","D3D_SelectMaterial","","1047","0.34","0.04","0.01","0","0.02",
"0x1700bad0","D3D_SetTexture","","997","0.98","0.01","0","0","0",
"0x1703e6b0","D3D_FlagVisibleFoliageChunks","","906","0.29","0.09","0.02","0","0.01",
"0x17001000","D3D_SetRenderState","","887","0.59","0.02","0","0","0.01",
"0x17012920","IRenderer::SetShaderVars","","826","0.28","0.08","0.01","0","0",
"0x1700ba20","D3D_SetSamplerState","","825","0.83","0.01","0","0","0.01",
"0x17040fb0","D3D_RebuildFoliageChunks","","808","0.2","0.12","0.06","0","0",
"0x170337f0","D3D_AddK2ModelToLists","","599","0.53","0.01","0","0","0",
"0x170307f0","D3D_Add2dRect","","587","0.97","0.04","0","0","0",
"0x170117b0","std::_Rotate<std::_Vector_iterator<IRenderer *,std::allocator<IRenderer *> >,int,IRenderer *>","","567","0.78","0","0","0","0.01",
"0x1701c4b0","D3D_TransformToMatrix","","536","0.34","0.07","0","0","0",
"0x17039300","D3D_SetColor","","491","1.23","0","0","0","0",
"0x17015d00","CTerrainRenderer::RenderChunk","","441","0.47","0.01","0","0","0.02",
"0x170556e9","_ftol2_pentium4","","405","0.92","0","0","0","0",
"0x1701bd70","CFoliageRenderer::Render","","395","0.51","0.09","0.04","0","0",
"0x1701ad80","CMeshRenderer::SetRenderStates","","377","0.5","0.03","0","0","0.02",
"0x17036900","D3D_SetSampler","","361","0.47","0.03","0","0","0.01",
"0x1700a9e0","LERP<CVec3<float> >","","350","1.95","0","0","0","0",
"0x17012b00","IRenderer::IRenderer","","349","0.51","0.05","0.01","0","0.01",
"0x170166b0","CTerrainRenderer::Render","","259","0.44","0.09","0.03","0","0.01",
"0x1702c2c0","D3D_AddEmitter","","258","0.85","0.01","0","0","0.01",
"0x1701b2f0","CMeshRenderer::Render","","237","0.54","0.03","0.01","0","0",
"0x17036460","D3D_UpdateVertexShaderParams","","228","0.95","0.01","0","0","0.02",
"0x17029690","D3D_SetMatrixArray","","205","1.74","0","0","0","0",
"0x17048f40","CShaderRegistry::GetVertexShaderInstance","","198","1","0.01","0","0","0",
"0x17037340","D3D_SelectPixelShader","","193","0.84","0.01","0","0","0.01",
"0x170265b0","D3D_TerrainBounds","","190","0.16","0.14","0.04","0","0.02",
"0x17012cb0","IEffectRenderer::Setup","","180","0.34","0.08","0","0","0",
"0x170114a0","std::_Insertion_sort<std::_Vector_iterator<IRenderer *,std::allocator<IRenderer *> >,bool (__cdecl*)(IRenderer *,IRenderer *)>","","168","0.96","0","0","0","0.04",
"0x17012c00","IEffectRenderer::IEffectRenderer","","166","0.1","0.09","0","0","0.01",
"0x170199c0","CMeshRenderer::DrawMesh","","162","0.35","0.06","0.02","0","0.05",
"0x17036220","D3D_UpdatePixelShaderParams","","161","0.71","0.01","0","0","0.01",
"0x170112f0","std::_Unguarded_partition<std::_Vector_iterator<IRenderer *,std::allocator<IRenderer *> >,bool (__cdecl*)(IRenderer *,IRenderer *)>","","158","0.7","0","0","0","0.04",
"0x17048a10","CShaderRegistry::GetPixelShaderInstance","","152","1.12","0.01","0","0","0",
"0x1701ba90","CFoliageRenderer::RenderChunk","","151","0.31","0.02","0.01","0","0.04",
"0x17036100","D3D_GetSamplerStageIndex","","151","0.96","0","0","0","0.02",
"0x17028680","D3D_AddTerrainChunks","","150","0.2","0.18","0.08","0","0.02",
"0x170175e0","CRenderList::Render","","144","0.26","0.12","0.03","0","0.05",
"0x17001130","D3D_SetStreamSource","","137","0.33","0.04","0","0","0.05",
"0x1702fea0","D3D_SetupCamera","","130","0.25","0.02","0","0","0.04",
"0x17017850","CMeshRenderer::DrawStaticMesh","","128","0.45","0.02","0","0","0.01",
